admit,gre,gpa,rank,race
0,380,3.61,3,asian
1,660,3.67,3,asian
1,800,4,1,black
1,640,3.19,4,white
0,520,2.93,4,black
1,760,3,2,asian
1,560,2.98,1,white
0,400,3.08,2,white
1,540,3.39,3,black
0,700,3.92,2,white
0,800,4,4,white
0,440,3.22,1,black
1,760,4,1,white
0,700,3.08,2,white
1,700,4,1,black
0,480,3.44,3,asian
0,780,3.87,4,white
0,360,2.56,3,black
0,800,3.75,2,asian
1,540,3.81,1,asian
0,500,3.17,3,asian
1,660,3.63,2,white
0,600,2.82,4,black
0,680,3.19,4,asian
1,760,3.35,2,asian
1,800,3.66,1,asian
1,620,3.61,1,white
1,520,3.74,4,white
1,780,3.22,2,white
0,520,3.29,1,asian
0,540,3.78,4,black
0,760,3.35,3,asian
0,600,3.4,3,white
1,800,4,3,asian
0,360,3.14,1,black
0,400,3.05,2,white
0,580,3.25,1,asian
0,520,2.9,3,asian
1,500,3.13,2,white
1,520,2.68,3,white
0,560,2.42,2,asian
1,580,3.32,2,white
1,600,3.15,2,white
0,500,3.31,3,asian
0,700,2.94,2,asian
1,460,3.45,3,black
1,580,3.46,2,white
0,500,2.97,4,asian
0,440,2.48,4,black
0,400,3.35,3,asian
0,640,3.86,3,asian
0,440,3.13,4,white
0,740,3.37,4,white
1,680,3.27,2,black
0,660,3.34,3,black
1,740,4,3,white
0,560,3.19,3,white
0,380,2.94,3,asian
0,400,3.65,2,black
0,600,2.82,4,white
1,620,3.18,2,asian
0,560,3.32,4,black
0,640,3.67,3,white
1,680,3.85,3,black
0,580,4,3,asian
0,600,3.59,2,asian
0,740,3.62,4,white
0,620,3.3,1,white
0,580,3.69,1,asian
0,800,3.73,1,black
0,640,4,3,white
0,300,2.92,4,white
0,480,3.39,4,asian
0,580,4,2,white
0,720,3.45,4,white
0,720,4,3,black
0,560,3.36,3,white
1,800,4,3,asian
0,540,3.12,1,asian
1,620,4,1,white
0,700,2.9,4,black
0,620,3.07,2,black
0,500,2.71,2,white
0,380,2.91,4,white
